"EID","DOI","Year","DocumentType","CitedBy","SourceTitle","Queries","Score","Themes","Title","Abstract","AbstractFound"
"2-s2.0-85142728480","10.1007/978-3-031-19650-8_11","2022","Conference paper","1","Communications in Computer and Information Science","S1","11","Maneuver","Generating Versatile Training Samples for?UAV Trajectory Prediction","Following the success of deep learning-based models in various sequence processing tasks, these models are increasingly utilized in object tracking applications for motion prediction as a replacement of traditional approaches. On the one hand, these models can capture complex object dynamics while requiring less modeling, but on the other hand, they depend on a large amount of training data for parameter tuning. Towards this end, an approach for generating synthetic trajectory data of unmanned-aerial-vehicles (UAVs) in image space is presented in this paper. Since UAVs are dynamical systems, they are bound to strict physical constraints and inputs for controlling. Thus, they cannot move along arbitrary trajectories. To generate executable trajectories, it is possible to apply solutions from trajectory planning for our desired purpose of generating realistic UAV trajectory data. Accordingly, with the prerequisite that UAV trajectories fulfill a smoothness criterion corresponding to a minimal change of higher-order motion, planning methods enabling aggressive quadrotor flights are applied to generate optimal trajectories through a sequence of 3D waypoints. By projecting these maneuver trajectories to image space, a versatile trajectory data set is realized. To demonstrate the applicability of the synthetic trajectory data, we show that deep learning-based prediction models solely trained on the synthetically generated data can outperform traditional reference models on a real-world UAV tracking dataset. The evaluation is done on the publicly available ANTI-UAV dataset. ? 2022, Springer Nature Switzerland AG.","Yes"
"2-s2.0-105024665990","10.1109/LSENS.2025.3642424","2026","Article","0","IEEE Sensors Letters","S1","11","Maneuver, Unity/VR/HITL","Digital Twin for Drone Indoor Autonomous Navigation","A digital twin (DT)-based framework for autonomous drone navigation in GPS-denied indoor environments is presented in this letter. A real-time virtual replica of the drone enables precise control, trajectory optimization, and feedback. A 224?cm ? 224?cm arena with ArUco markers defines the coordinate system, while an overhead camera and OpenCV provide vision-based localization. The ESP32-controlled drone uses the YOLOv11-nano model for obstacle detection and a lightweight transformer model, Depth Anything (Lihe-Young-small-hf), for monocular depth estimation?eliminating the need for LiDAR or stereo sensors. Detected obstacles are mapped into a 3-D grid for Dijkstra-based path planning. Real-time synchronization between the physical drone and its DT is achieved via message queuing telemetry transport (MQTT) within a robot operating system?Gazebo environment. The proposed DT system achieves an RMS trajectory deviation of approximately 0.015 m, representing an order-of-magnitude improvement compared with DT-based uncrewed aerial vehicle (UAV) navigation studies under similar experimental conditions, and maintains stable detection accuracy (mean average precision ? 0.994) throughout the maneuver. The proposed system offers a scalable low-cost solution for indoor UAV autonomy with potential applications in warehouse automation, disaster management, and intelligent surveillance. ? 2017 IEEE.","Yes"
"2-s2.0-85183342677","10.3390/aerospace11010096","2024","Article","5","Aerospace","S1,S2","10","Temporal","A Deep Learning Approach for Trajectory Control of Tilt-Rotor UAV","This paper investigates the development of a deep learning-based flight control model for a tilt-rotor unmanned aerial vehicle, focusing on altitude, speed, and roll hold systems. Training data is gathered from the X-Plane flight simulator, employing a proportional?integral?derivative controller to enhance flight dynamics and data quality. The model architecture, implemented within the TensorFlow framework, undergoes iterative tuning for optimal performance. Testing involved two scenarios: wind-free conditions and wind disturbances. In wind-free conditions, the model demonstrated excellent tracking performance, closely tracking the desired altitude. The model?s robustness is further evaluated by introducing wind disturbances. Interestingly, these disturbances do not significantly impact the model performance. This research has demonstrated data-driven flight control in a tilt-rotor unmanned aerial vehicle, offering improved adaptability and robustness compared to traditional methods. Future work may explore further flight modes, environmental complexities, and the utilization of real test flight data to enhance the model generalizability. ? 2024 by the authors.","Yes"
"2-s2.0-105022236208","10.1109/TAES.2025.3633213","2026","Article","0","IEEE Transactions on Aerospace and Electronic Systems","S1,S2","10","Temporal","A Deep-Reinforcement-Learning-Based UAV Trajectory Planning Method for Generalizable Radar Phantom Track Generation","Phantom track (PT) jamming is an important branch of radar deception jamming. Research on uncrewed aerial vehicle trajectory planning for phantom track generation (PTG) is challenged by the high-dimensional solution space, nondifferentiable objective function, and complex constraints. Existing PTG methods do not incorporate electromagnetic constraints, employ online one-step optimization, and can only generate limited types of PTs. To address these challenges, this article proposes a deep-reinforcement-learning (DRL)-based PTG method. In this article, we formulate PTG as a Markov decision process, incorporate the electromagnetic constraints, and develop the first offline multistep optimization method for PTG. In addition, a state data preprocessing technique is introduced to achieve translation and scaling invariance of scenario features, significantly reducing the learning cost while enhancing policy generalization capability. Three representative scenarios are used to visually demonstrate the superiority of the DRL-based PTG method. Furthermore, numerous experiments are conducted to statistically validate the competitiveness of the proposed method in terms of computational speed and PT completeness. ? 1965-2011 IEEE.","Yes"
"2-s2.0-105020281869","10.23919/CCC64809.2025.11179539","2025","Conference paper","0","Chinese Control Conference, CCC","S1,S2","10","Temporal","Trajectory Planning for Multi-UAV Dynamic Target Pursuit Based on the Deep Reinforcement Learning","Recent research on multi-UAV swarms has revealed significant application potential across various fields. This paper addresses challenges in trajectory planning for dynamic target pursuit, including inter-UAV collision avoidance, obstacle avoidance, and the design of reward functions in reinforcement learning. A deep reinforcement learning algorithm incorporating a phased reward function is proposed. In this paper, this method can enable the tracer UAVs enabling tracer UAVs to generate expected trajectories from the starting point to the target UAV in complex random environments while avoiding collisions. The proposed algorithm constructs a multi-stage reward function for tracking and collision avoidance, allowing UAVs to interact with a constructed random obstacle environment as independent agents. By utilizing generated experience data, the policy networks are trained through a centralized training and decentralized execution approach. Simulations with three tracer UAVs following a dynamic target demonstrate that the proposed algorithm efficiently completes tracking tasks in complex environments, and validate its generalization capability under multiple random scenarios. ? 2025 Technical Committee on Control Theory, Chinese Association of Automation.","Yes"
"2-s2.0-105003088412","10.1109/ACCESS.2025.3557472","2025","Article","48","IEEE Access","S1,S4","9","Temporal","Trajectory Tracking of Fixed-Wing UAV Using ANFIS-Based Sliding Mode Controller","This paper proposes a robust Adaptive Neuro-Fuzzy Inference System-based Sliding Mode Controller (ANFIS-SMC) for trajectory tracking in fixed-wing unmanned aerial vehicles (FWUAVs). FWUAVs are autonomous and versatile, finding applications in many fields such as defense, surveillance, and logistics. However, their dynamic model is highly complex due to nonlinearity and coupling effects. In this paper the decoupling is held based on extracting dominant inputs, and all other inputs are considered uncertainties, for designing controllers. The proposed ANFIS-SMC integrates the adaptability of the ANFIS with the robustness of SMC to overcome issues such as the chattering effect and shortcomings of traditional fuzzy logic controllers. ANFIS is trained with the sliding surface as an input data and SMC?s discontinuous control effort as an output data. Through such training, ANFIS can effectively approximate the discontinuous control action without losing smoothness and adaptability of control while keeping the robustness of the traditional SMC strategy. The Lyapunov theory ensures the finite time convergence of both reaching and sliding phases of sliding mode controller. The proposed ANFIS-SMC controller is stronger and more adaptive compared to FSMC and SMC. During mass variation along the x-axis, ITAE increased from 10.94 to 63.52 using ANFIS-SMC, from 17.39 to 128.3 using FSMC, and from 38.28 to 830.1 using SMC. This is an improvement of 50% over FSMC and 90% over SMC, which demonstrates improved trajectory tracking performance for fixed-wing UAVs in dynamic environments. Simulations on MATLAB?/Simulink? confirm that the proposed ANFIS-SMC ensures stable flight and accurate trajectory tracking, even in challenging flight conditions. ? 2013 IEEE.","Yes"
"2-s2.0-105002258833","10.3390/en18071823","2025","Article","10","Energies","S1,S2","9","Temporal","DyTAM: Accelerating Wind Turbine Inspections with Dynamic UAV Trajectory Adaptation","Wind energy?s crucial role in global sustainability necessitates efficient wind turbine maintenance, traditionally hindered by labor-intensive, risky manual inspections. UAV-based inspections offer improvements yet often lack adaptability to dynamic conditions like blade pitch and wind. To overcome these limitations and enhance inspection efficacy, we introduce the Dynamic Trajectory Adaptation Method (DyTAM), a novel approach for automated wind turbine inspections using UAVs. Within the proposed DyTAM, real-time image segmentation identifies key turbine components?blades, tower, and nacelle?from the initial viewpoint. Subsequently, the system dynamically computes blade pitch angles, classifying them into acute, vertical, and horizontal tilts. Based on this classification, DyTAM employs specialized, parameterized trajectory models?spiral, helical, and offset-line paths?tailored for each component and blade orientation. DyTAM allows for cutting total inspection time by 78% over manual approaches, decreasing path length by 17%, and boosting blade coverage by 6%. Field trials at a commercial site under challenging wind conditions show that deviations from planned trajectories are lowered by 68%. By integrating advanced path models (spiral, helical, and offset-line) with robust optical sensing, the DyTAM-based system streamlines the inspection process and ensures high-quality data capture. The dynamic adaptation is achieved through a closed-loop control system where real-time visual data from the UAV?s camera is continuously processed to update the flight trajectory on the fly, ensuring optimal inspection angles and distances are maintained regardless of blade position or external disturbances. The proposed method is scalable and can be extended to multi-UAV scenarios, laying a foundation for future efforts in real-time, large-scale wind infrastructure monitoring. ? 2025 by the authors.","Yes"
"2-s2.0-85202680478","10.3390/drones8080349","2024","Article","4","Drones","S1","9","Temporal","Multiple Object Tracking in Drone Aerial Videos by a Holistic Transformer and Multiple Feature Trajectory Matching Pattern","Drone aerial videos have immense potential in surveillance, rescue, agriculture, and urban planning. However, accurately tracking multiple objects in drone aerial videos faces challenges like occlusion, scale variations, and rapid motion. Current joint detection and tracking methods often compromise accuracy. We propose a drone multiple object tracking algorithm based on a holistic transformer and multiple feature trajectory matching pattern to overcome these challenges. The holistic transformer captures local and global interaction information, providing precise detection and appearance features for tracking. The tracker includes three components: preprocessing, trajectory prediction, and matching. Preprocessing categorizes detection boxes based on scores, with each category adopting specific matching rules. Trajectory prediction employs the visual Gaussian mixture probability hypothesis density method to integrate visual detection results to forecast object motion accurately. The multiple feature pattern introduces Gaussian, Appearance, and Optimal subpattern assignment distances for different detection box types (GAO trajectory matching pattern) in the data association process, enhancing tracking robustness. We perform comparative validations on the vision-meets-drone (VisDrone) and the unmanned aerial vehicle benchmarks; the object detection and tracking (UAVDT) datasets affirm the algorithm?s effectiveness: it obtained 38.8% and 61.7% MOTA, respectively. Its potential for seamless integration into practical engineering applications offers enhanced situational awareness and operational efficiency in drone-based missions. ? 2024 by the authors.","Yes"
"2-s2.0-85202629873","10.3390/ijgi13080264","2024","Article","3","ISPRS International Journal of Geo-Information","S1,S2,S3","9","Temporal","Automatic Vehicle Trajectory Behavior Classification Based on Unmanned Aerial Vehicle-Derived Trajectories Using Machine Learning Techniques","This study introduces an innovative scheme for classifying uncrewed aerial vehicle (UAV)-derived vehicle trajectory behaviors by employing machine learning (ML) techniques to transform original trajectories into various sequences: space?time, speed?time, and azimuth?time. These transformed sequences were subjected to normalization for uniform data analysis, facilitating the classification of trajectories into six distinct categories through the application of three ML classifiers: random forest, time series forest (TSF), and canonical time series characteristics. Testing was performed across three different intersections to reveal an accuracy exceeding 90%, underlining the superior performance of integrating azimuth?time and speed?time sequences over conventional space?time sequences for analyzing trajectory behaviors. This research highlights the TSF classifier?s robustness when incorporating speed data, demonstrating its efficiency in feature extraction and reliability in intricate trajectory pattern handling. This study?s results indicate that integrating direction and speed information significantly enhances predictive accuracy and model robustness. This comprehensive approach, which leverages UAV-derived trajectories and advanced ML techniques, represents a significant step forward in understanding vehicle trajectory behaviors, aligning with the goals of enhancing traffic control and management strategies for better urban mobility. ? 2024 by the authors.","Yes"
"2-s2.0-85218351004","10.1109/ICSP62129.2024.10846255","2024","Conference paper","3","International Conference on Signal Processing Proceedings, ICSP","S1","9","Core","Enhanced Transformer-Based UAV-to-UAV Tracking Using Distractor Elimination and Trajectory Prediction","With the advancement of UAV technology, utilizing UAVs for surveillance, capture, or destruction of other UAVs has become a significant focus in the counter-UAV domain. A core challenge within this domain is the visual target tracking of a UAV by the other UAV. However, due to the highly dynamic relative motion between the source UAV and the target UAV, along with the small scale of the UAV in images and background distractors, existing tracking algorithms, including the most popular Transformer-based trackers, often struggle to continuously and robustly track the target. To address these issues, this paper proposes an enhanced Transformer-based UAV-to-UAV tracking method using distractor elimination and trajectory prediction. Specifically, a target-surrounding matching mechanism is introduced to help the tracker eliminate distractors. Additionally, to tackle the high dynamic tracking problem of the camera and target, a Transformer-based trajectory prediction module is proposed to accurately predict the target's location even when the tracker loses the target. Experimental results demonstrate that the proposed method achieves superior performance in UAVto-UAV target tracking scenarios compared to state-of-the-art algorithms  ? 2024 IEEE.","Yes"
"2-s2.0-105018520039","10.1145/3725893","2025","Article","1","Annals of the Entomological Society of America","S1","9","Core","An Onboard UAV Multi-task System for Trajectory Prediction and State Estimation Employing Transformer- and Reservoir-based Networks","With the increasing technological advancements and deployment of unmanned aerial vehicles (UAVs) in different applications (e.g., delivery services, surveillance, critical infrastructure monitoring, military operations, and search-and-rescue operations), a robust, lightweight, and accurate system for UAV state identification and trajectory prediction is becoming a mandate. This work introduces an onboard real-time multi-task learning framework that combines Transformer neural networks and reservoir computing (RC) architectures to enhance outdoor UAV operations. The proposed system employs the Transformer-based architecture to capture the temporal dependencies in sequential data for long-term horizons, while RC-based networks are utilized to ensure robust and real-time performance. Specifically, custom multi-task models are implemented and fine-tuned to collect multi-modal sensor measurements, aiming to enhance the two-fold objective of simultaneous UAV state identification and trajectory prediction through shared feature learning. A dataset comprised of measurements collected from real-world UAV operations (in 3D space) under various conditions is employed to train and evaluate the proposed system. Furthermore, a prototype onboard UAV system is implemented and tested in real-world field experiments. Extensive evaluations of the experimental results demonstrate that the onboard framework achieves accuracy close to the ground truth in both state identification and trajectory prediction, consequently showcasing its potential for practical applications. ? 2025 Copyright held by the owner/author(s).","Yes"
